T1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 1 50000 1000000
T2 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 1 50000 1000000
T3 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 1 50000 1000000
T4 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 1 50000 1000000
T5 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 2 50000 1000000
T6 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 2 50000 1000000
T7 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 2 50000 1000000
T8 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 2 50000 1000000
T9 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 3 50000 1000000
T10 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 3 50000 1000000
T11 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 3 50000 1000000
T12 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 3 50000 1000000
T13 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 4 50000 1000000
T14 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 4 50000 1000000
T15 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 4 50000 1000000
T16 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17 4 50000 1000000
